24.61,-16.56,-3.94,-8.2,-1.7,9.81,0
24.45,-16.82,-6.66,-11.29,-3.25,8.26,0
24.13,-16.53,-9.45,-15.19,-4.68,5.52,0
23.68,-15.4,-12.26,-20.17,-5.08,1.11,0
22.96,-13.44,-14.76,-26.06,-4.17,-4.36,0
21.78,-10.65,-16.37,-32.67,-2.5,-9.73,0
20.24,-7.15,-17.04,-39.6,-0.83,-13.37,0
18.41,-3.16,-16.93,-46.16,0.65,-14.07,0
16.38,0.95,-16.24,-51.68,1.92,-12.62,0
14.19,4.93,-15.15,-55.66,2.98,-10.16,0
11.91,8.63,-13.87,-57.83,3.88,-7.6,0
9.58,11.96,-12.46,-58.25,4.64,-5.28,0
7.22,14.96,-10.95,-57.28,5.25,-3.2,0
4.87,17.62,-9.42,-55.06,5.78,-1.34,0
2.57,19.89,-7.96,-51.58,6.28,0.23,0
0.33,21.76,-6.59,-46.99,6.78,1.44,0
-1.85,23.24,-5.37,-41.48,7.3,2.24,0
-3.98,24.33,-4.29,-35.19,7.86,2.58,0
-6.06,24.98,-3.4,-28.31,8.44,2.39,0
-8.1,25.26,-2.72,-21.23,9.05,1.83,0
-10.06,25.25,-2.37,-14.44,9.63,1.16,0
-11.88,25.04,-2.44,-8.48,10.16,0.54,0
-13.5,24.8,-3,-4.3,10.56,0.18,0
-14.85,24.66,-4.08,-2.27,10.75,0.07,0
-15.88,24.66,-5.83,-2.35,10.54,-0.01,0
-16.56,24.7,-8.2,-4.14,9.81,-0.5,0
-16.82,24.61,-11.29,-3.94,8.26,-1.7,0
-16.53,24.45,-15.19,-6.66,5.52,-3.25,0
-15.4,24.13,-20.17,-9.45,1.11,-4.68,0
-13.44,23.68,-26.06,-12.26,-4.36,-5.08,0
-10.65,22.96,-32.67,-14.76,-9.73,-4.17,0
-7.15,21.78,-39.6,-16.37,-13.37,-2.5,0
-3.16,20.24,-46.16,-17.04,-14.07,-0.83,0
0.95,18.41,-51.68,-16.93,-12.62,0.65,0
4.93,16.38,-55.66,-16.24,-10.16,1.92,0
8.63,14.19,-57.83,-15.15,-7.6,2.98,0
11.96,11.91,-58.25,-13.87,-5.28,3.88,0
14.96,9.58,-57.28,-12.46,-3.2,4.64,0
17.62,7.22,-55.06,-10.95,-1.34,5.25,0
19.89,4.87,-51.58,-9.42,0.23,5.78,0
21.76,2.57,-46.99,-7.96,1.44,6.28,0
23.24,0.33,-41.48,-6.59,2.24,6.78,0
24.33,-1.85,-35.19,-5.37,2.58,7.3,0
24.98,-3.98,-28.31,-4.29,2.39,7.86,0
25.26,-6.06,-21.23,-3.4,1.83,8.44,0
25.25,-8.1,-14.44,-2.72,1.16,9.05,0
25.04,-10.06,-8.48,-2.37,0.54,9.63,0
24.8,-11.88,-4.3,-2.44,0.18,10.16,0
24.66,-13.5,-2.27,-3,0.07,10.56,0
24.66,-14.85,-2.35,-4.08,-0.01,10.75,0
24.7,-15.88,-4.14,-5.83,-0.5,10.54,0
20.01810174,-7.59621575,-54.91982332,-3.41728688,2.56726654,3.22723098,1
20.47637723,-9.08311563,-50.00708685,-2.41719548,2.56576991,3.44587414,1
20.79106998,-10.5241939,-44.62673232,-1.38721297,2.44857079,3.67236249,1
20.59068147,-12.10044214,-38.76975241,-0.55182376,2.15268517,4.01063381,1
20.5489271,-13.27284675,-32.6349315,0.0656478,1.6832955,4.41502773,1
19.88677694,-14.77666351,-25.85626178,1.02029675,1.07960813,4.71603147,1
19.29340437,-16.21910352,-19.14776529,1.88274549,0.53667974,5.03840671,1
18.74544079,-17.52395806,-12.8386519,2.49634684,0.18632341,5.46303438,1
18.19344446,-18.72715069,-7.21155133,2.86610279,0.1641618,6.00089812,1
17.72372645,-20.02516109,-2.56806801,3.20908255,0.37802896,6.49425449,1
17.63128857,-21.13117955,0.38825987,3.17738987,0.88102173,7.12220955,1
17.74833716,-21.77924493,1.89627968,2.44779695,1.19404981,7.94777417,1
17.97079785,-22.69576123,1.81803755,1.7770831,1.3765614,8.54365971,1
18.60892857,-23.21913285,0.12192559,0.58015168,1.12259908,9.26144539,1
19.29527419,-23.57851771,-2.57059783,-1.02245794,0.46117583,9.7969416,1
20.08813956,-23.75329691,-5.74039131,-2.80560568,-0.5485112,10.14271369,1
20.78989355,-23.65741134,-8.91882957,-5.0859717,-1.64408804,10.2225812,1
21.44000176,-23.38873837,-12.52018521,-8.07668026,-2.21826128,10.04691194,1
21.52044497,-22.98913413,-15.84587402,-11.7955488,-2.21774772,9.45401559,1
21.12066465,-21.91545897,-18.23977599,-16.62803026,-2.07785038,8.44858223,1
20.84985462,-19.59596219,-20.41878653,-23.17409498,-1.61229213,7.0214493,1
20.13267105,-16.82399584,-21.75872044,-30.06152738,-0.94072087,4.51216477,1
19.4466849,-13.31439362,-22.75865231,-37.32055819,0.04956729,1.08294483,1
18.50691499,-9.60772601,-23.07676626,-44.20783668,0.96059097,-2.7172549,1
17.41384468,-6.08752452,-23.23932048,-50.41881364,2.02663908,-6.04545788,1
15.85375835,-2.96030502,-22.6253432,-55.5658896,2.85633049,-7.99618003,1
14.28025803,-0.07388106,-21.99217191,-59.83924379,3.67018796,-8.34398817,1
12.48261686,2.56962846,-20.92118167,-63.25842251,4.26038611,-7.39240377,1
10.65247567,4.92330155,-19.97737409,-65.75869048,4.83959558,-5.87153275,1
8.8318448,7.39963266,-18.59517575,-67.46649232,5.21586983,-4.32860843,1
6.83266332,9.44782522,-17.27319339,-68.31163887,5.57631154,-2.99811042,1
5.0133139,11.53320885,-15.92160998,-68.35227131,5.84677829,-1.93484528,1
3.08625197,13.3521154,-14.37086773,-67.50346149,5.99996081,-1.13702581,1
1.89281683,15.22330193,-13.61881,-65.95622015,6.43528559,-0.52088689,1
0.56775533,16.95434095,-12.63147032,-63.73691276,6.72828954,-0.02100928,1
-1.41037472,17.81341538,-11.33590755,-60.61926499,6.93690926,0.50845383,1
-2.82540871,18.75552943,-10.65363268,-56.89595443,7.35030533,0.86689741,1
-4.2762351,19.40027503,-9.89860598,-52.49589272,7.74543059,1.0695964,1
-5.79700882,19.84708295,-8.95326925,-47.57043144,8.03344306,0.9768432,1
-7.39397466,19.90828999,-8.12212033,-42.08038299,8.33189925,0.54084159,1
-8.65078118,20.06656013,-7.41514714,-36.33112313,8.65543575,-0.09525288,1
-10.03790436,19.8666004,-6.65564235,-30.12281057,9.0201292,-1.00645257,1
-11.47191303,19.68374339,-5.80325962,-24.07251742,9.30768397,-1.8638183,1
-12.79549323,19.38652214,-5.20935201,-17.99626502,9.74605143,-2.63296283,1
-14.03426232,19.05418001,-4.92745106,-12.41256298,10.30386954,-3.07311764,1
-15.62397211,18.33706588,-4.53453823,-7.1500705,10.77168837,-3.26617363,1
-17.13341139,17.85688761,-4.10081468,-2.9369269,11.21519338,-3.08861396,1
-18.52147277,17.33870792,-4.17904165,0.12125788,11.73730688,-2.69400348,1
-19.72502869,17.20604046,-4.14597435,1.96593007,12.09928502,-2.33296841,1
-20.67785312,17.22774377,-4.91881745,2.14515762,12.60016896,-2.02511636,1
-21.43848547,17.34962873,-5.94102045,1.22392648,13.03880048,-2.05492213,1
-21.87434024,17.57758082,-7.35410271,-0.51615971,13.3602875,-2.47477861,1
-21.97879071,18.12115806,-9.22779942,-2.97426755,13.61614313,-3.27397778,1
-21.51475794,18.69664484,-11.94096706,-5.45143466,13.68915956,-4.40498175,1
-21.2085911,19.07640508,-14.57990935,-8.05089037,13.24509978,-5.24666822,1
-20.57789408,19.09667476,-18.23647971,-10.53105422,12.49192066,-5.71257147,1
-19.52073956,18.86070927,-22.73438275,-12.79916211,11.17121471,-5.74914311,1
-18.18191078,18.11715948,-27.97893654,-14.68909265,8.95848825,-5.41897517,1
-16.08713946,17.27544571,-33.92933,-16.09350683,5.70937769,-4.84244209,1
-13.32938654,16.33032094,-40.23167879,-16.99401873,1.54837825,-4.07443239,1
-10.28908672,15.34369,-46.25778699,-17.61202604,-2.98882342,-3.11135406,1
-7.48319622,13.76439308,-51.56574244,-17.39585073,-6.90344554,-2.27474985,1
-4.42401834,12.24987813,-56.57592529,-16.96780115,-8.99772574,-1.47733184,1
-1.58952916,10.5676834,-60.85880878,-16.34638046,-9.09737666,-0.74237993,1
0.84027602,8.88153657,-63.98369783,-15.52999337,-7.78777673,-0.07635849,1
3.22278648,6.88371431,-66.63487296,-14.30834444,-5.70612541,0.3390425,1
5.71924436,5.34515845,-68.47294356,-13.38480855,-3.55700464,0.85420092,1
7.90755693,3.5549165,-69.41954093,-12.13835367,-1.74128953,1.22325219,1
9.9747993,1.66875839,-69.56691421,-10.69718839,-0.37145918,1.49568467,1
12.3542222,0.27163856,-69.21167778,-9.60527919,0.62027853,1.84809367,1
13.99907905,-1.47460746,-67.7252392,-8.35268576,1.22241499,2.20521575,1
15.73939687,-2.96162613,-65.68745784,-7.34958545,1.62318511,2.64873721,1
17.10246448,-4.76818814,-62.85809655,-5.96779315,1.89605611,2.96666416,1
20.0072,-7.576,-54.948,-3.418,2.56,3.22,2
20.50227522,-9.19296994,-50.11320522,-2.334374882,2.608792879,3.40069472,2
20.72679325,-10.83251695,-44.88379452,-1.423803352,2.452536068,3.673076758,2
20.69870302,-12.41178818,-39.17960011,-0.617597145,2.128256399,4.003332934,2
20.43595345,-13.9237379,-33.01571244,0.152932004,1.672980702,4.357650065,2
19.95649347,-15.43712754,-26.50248023,0.956472357,1.123735809,4.702214971,2
19.27827202,-17.09652567,-19.8455105,1.86171218,0.517548551,5.00321447,2
18.75558147,-17.57425602,-13.48363728,2.169020621,0.069701856,5.432049728,2
17.84502913,-19.02741408,-7.173409762,3.008506559,0.156801932,5.866135796,2
17.39199784,-20.20134879,-2.643067829,3.310921199,0.490402993,6.451358989,2
17.32014247,-21.16665423,0.198892303,3.203164294,0.855422466,7.135500701,2
17.55311789,-21.97264401,1.478228559,2.77157196,1.092592441,7.865022932,2
18.01457895,-22.6473512,1.35495302,2.061916684,1.098459674,8.585068292,2
18.62818054,-23.19752838,0.023331914,1.079407315,0.825385584,9.239460001,2
19.31757752,-23.60864763,-2.288114382,-0.21131093,0.281546255,9.770701886,2
20.00642474,-23.84490049,-5.316611339,-1.886156466,-0.469067568,10.11997838,2
20.61837708,-23.84919803,-8.76513028,-4.061611345,-1.306650472,10.22715453,2
21.07708941,-23.54317079,-12.30238837,-6.894721251,-2.055582383,10.03077599,2
21.30621659,-22.82716882,-15.56284865,-10.5830955,-2.484428561,9.468069021,2
21.22941349,-21.58026164,-18.14671997,-15.36490705,-2.305939603,8.47494049,2
20.77033497,-19.66023828,-19.61995706,-21.51889248,-1.177051442,6.985977876,2
19.4466849,-13.22912498,-22.66182,-37.33746734,0.0001,1.092310038,2
18.50691499,-9.305404888,-23.10911993,-44.35063461,1.1485,-3.116669556,2
17.41384468,-5.802497167,-23.06404559,-50.45223497,2.1415,-5.880665844,2
15.85375835,-2.633340504,-22.61635524,-55.64853399,2.9942,-7.409655887,2
14.28025803,0.27406392,-21.84920087,-59.94792344,3.7215,-7.913616748,2
12.48261686,2.976652435,-20.83912815,-63.36092127,4.3385,-7.602525488,2
10.65247567,5.516298877,-19.65607647,-65.90017162,4.8603,-6.68635917,2
8.8318448,7.919814588,-18.36337893,-67.58044481,5.3019,-5.375094855,2
6.83266332,10.19894842,-17.01776235,-68.41863733,5.6783,-3.878709605,2
5.0133139,12.35038673,-15.66934723,-68.43377188,6.0045,-2.407180482,2
3.08625197,14.35575339,-14.36164782,-67.64699732,6.2956,-1.170484548,2
1.89281683,16.18160976,-13.13157204,-66.08158871,6.5666,-0.378598865,2
0.56775533,17.77945474,-12.00942155,-63.76294729,6.8326,-0.241500495,2
-1.41037472,19.0857247,-11.01889169,-60.71860049,7.1085,-0.969166499,2
-4.240841478,19.42548958,-9.869956463,-52.66277467,7.6965,1.218034728,2
-5.845177624,19.82034538,-8.99686585,-47.67425388,7.9926,1.046344863,2
-7.346626006,20.01664801,-8.160728163,-42.15676385,8.2945,0.499839332,2
-8.778804191,20.04647808,-7.3615434,-36.24782213,8.6086,-0.306572937,2
-10.17532975,19.94191619,-6.599311563,-30.10013755,8.9415,-1.257983018,2
-11.56982025,19.73504295,-5.87403265,-23.88161025,9.2994,-2.239481983,2
-12.99589325,19.45793895,-5.185706663,-17.77533164,9.6887,-3.136160905,2
-14.03426232,19.07538612,-4.831967561,-13.2521355,10.22086977,-3.092821015,2
-15.62397211,18.35363375,-4.33825,-7.519375,10.730575,-3.219,2
-17.13341139,17.8056993,-4.045946798,-3.18064616,11.21622317,-3.029029281,2
-18.52147277,17.43080618,-4.005302664,-0.167903451,11.6778143,-2.664197655,2
-19.72502869,17.22817779,-4.26656231,1.586898662,12.11534837,-2.265793921,2
-20.67785312,17.19703757,-4.879970446,2.151805714,12.52882539,-1.975106875,2
-21.43848547,17.33660892,-5.895771784,1.594863238,12.91824536,-1.933425316,2
-21.87434024,17.64611526,-7.364211034,-0.015883231,13.28360827,-2.28203804,2
-21.97879071,18.12477999,-9.335532908,-2.612388158,13.62491414,-3.162233846,2
-21.46700445,18.69664484,-12.1594888,-5.332468666,13.82464354,-4.339131019,2
-21.494,19.07640508,-14.619,-8.021,14.374,-5.275,2
-20.90397932,19.09667476,-18.37551704,-10.46003634,13.57007062,-5.710261431,2
-19.75735901,18.86070927,-23.15034664,-12.60047871,11.65714866,-5.725256549,2
-18.11455568,18.11715948,-28.66479553,-14.39322814,8.87952736,-5.40032659,2
-16.03598595,17.27544571,-34.64017045,-15.78918565,5.481499971,-4.815812792,2
-13.58206643,16.33032094,-40.79777811,-16.73925226,1.707359743,-4.052056391,2
-10.81321371,15.34369,-46.85892526,-17.19432901,-2.198600074,-3.189398623,2
-7.789844425,13.76439308,-52.54491861,-17.10531691,-5.992086232,-2.308180726,2
-4.572375171,12.24987813,-57.5770649,-16.423117,-9.42880548,-1.488743936,2
0.857223873,8.897486233,-64.14813622,-15.45528448,-8.001135374,-0.082258522,2
3.324830037,7.036410553,-66.71926488,-14.35156887,-5.652091469,0.383649088,2
5.764448809,5.26461624,-68.50838598,-13.19292929,-3.638935942,0.789786723,2
8.137460505,3.561921577,-69.51549952,-11.99489186,-1.95718645,1.152655774,2
10.40524544,1.908144845,-69.7406055,-10.77298269,-0.602360652,1.488757631,2
12.52918394,0.283104325,-69.18370392,-9.542727906,0.430023796,1.814593688,2
14.47065631,-1.333381702,-67.84479478,-8.319653624,1.144449235,2.146665334,2
16.19104287,-2.961494954,-65.72387808,-7.119285964,1.545398008,2.501473962,2
17.65172394,-4.62141715,-62.82095382,-5.957151044,1.637352457,2.895520962,2
